Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Discounted Return/Mean,Discounted Return/Stdev,Discounted Return/Max,Discounted Return/Min,Entropy/Mean,Entropy/Stdev,Entropy/Max,Entropy/Min,Advantages/Mean,Advantages/Stdev,Advantages/Max,Advantages/Min,Values/Mean,Values/Stdev,Values/Max,Values/Min,Value Loss/Mean,Value Loss/Stdev,Value Loss/Max,Value Loss/Min,Policy Loss/Mean,Policy Loss/Stdev,Policy Loss/Max,Policy Loss/Min,KL Divergence/Mean,KL Divergence/Stdev,KL Divergence/Max,KL Divergence/Min
1,0.0,1.0,17.0,1.0,17.0,17.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.162379521079859,3.609954821692951,12.578831844357849,0.7107869962784428,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0,1.0,40.0,2.0,23.0,40.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.444564121549556,4.523807302228816,14.892816778727136,0.4339427590058468,,,,,,,,,,,,,,,,,,,,,,,,
3,0.0,1.0,55.0,3.0,15.0,55.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.372082027351956,3.290894637318891,11.137801685828423,0.6193940407704618,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0,1.0,72.0,4.0,17.0,72.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,3.8701028966093562,3.270072541308888,9.923331866987294,0.005982662057427273,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,1.0,81.0,5.0,9.0,81.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,3.224065401354734,1.8055626268612668,6.3106520357668385,0.6344330989380148,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,1.0,102.0,6.0,21.0,102.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.120836876355532,3.8808284324851288,11.478788673172845,-0.3715598470211059,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0,1.0,124.0,7.0,22.0,124.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,13.836531534773533,6.565511751669497,23.01700211353013,1.4166070253466887,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0,1.0,138.0,8.0,14.0,138.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.952396701872661,3.6327187939027796,12.826708587894752,1.113121115744604,,,,,,,,,,,,,,,,,,,,,,,,
9,0.0,1.0,157.0,9.0,19.0,157.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,9.717131847882532,4.611847906789345,16.938695655651763,1.2727482171414817,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0,1.0,188.0,10.0,31.0,188.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,16.67200187233022,8.315111028752034,29.28738542915201,1.1372862596442086,,,,,,,,,,,,,,,,,,,,,,,,
11,0.0,1.0,201.0,11.0,13.0,201.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.932304963884506,2.852807494854594,9.932870348502739,0.7105412979992525,,,,,,,,,,,,,,,,,,,,,,,,
12,0.0,1.0,212.0,12.0,11.0,212.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,3.3071493377403924,1.9818417655746363,6.91463554699037,0.4991920380165129,,,,,,,,,,,,,,,,,,,,,,,,
13,0.0,1.0,245.0,13.0,33.0,245.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.471024214184932,4.893841216767363,15.615020321828332,-0.4030061981389668,,,,,,,,,,,,,,,,,,,,,,,,
14,0.0,1.0,255.0,14.0,10.0,255.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,3.621864536400744,2.1833749132010034,7.219781637465878,0.4556503562617686,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,1.0,280.0,15.0,25.0,280.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,14.859702363262382,7.789179754579218,26.299693392769807,1.2614517348930283,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0,1.0,306.0,16.0,26.0,306.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.404004293439066,3.211352122615288,11.202705458379226,0.19195651324650054,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0,1.0,317.0,17.0,11.0,317.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.571866858439874,2.2870126167114693,8.360574144601259,0.8061898878400585,,,,,,,,,,,,,,,,,,,,,,,,
18,0.0,1.0,341.0,18.0,24.0,341.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,13.84651066272229,6.213451800705657,22.918050308226,1.3716574856717276,,,,,,,,,,,,,,,,,,,,,,,,
19,0.0,1.0,352.0,19.0,11.0,352.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.759190164138209,2.2815568972095117,6.839215164754331,0.06450445852029114,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0,1.0,376.0,20.0,24.0,376.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.6687684917322927,2.7794351934579087,9.250942259373467,-0.026554964844324395,,,,,,,,,,,,,,,,,,,,,,,,
21,0.0,1.0,391.0,21.0,15.0,391.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.2160730390210475,3.212816702632223,11.635159299241195,0.8919044549965414,,,,,,,,,,,,,,,,,,,,,,,,
22,0.0,1.0,432.0,22.0,41.0,432.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,20.540626535772265,11.3207541298854,37.83364705963936,0.8861102971319834,,,,,,,,,,,,,,,,,,,,,,,,
23,0.0,1.0,455.0,23.0,23.0,455.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.7053239160119738,3.137225683569937,9.69189098197064,-0.09075761031161682,,,,,,,,,,,,,,,,,,,,,,,,
24,0.0,1.0,479.0,24.0,24.0,479.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,3.796883204919725,2.740645203977961,10.152889266022704,0.249913656308052,,,,,,,,,,,,,,,,,,,,,,,,
25,0.0,1.0,529.0,25.0,50.0,529.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,10.777421636666233,6.171594319670081,22.591292032246795,0.18333845551193645,,,,,,,,,,,,,,,,,,,,,,,,
26,0.0,1.0,545.0,26.0,16.0,545.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.883698225408473,3.1964014867976136,8.938672218861457,-0.4064554814497185,,,,,,,,,,,,,,,,,,,,,,,,
27,0.0,1.0,563.0,27.0,18.0,563.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.313348771976883,3.5928402456486874,11.868451939437366,0.26821042429430203,,,,,,,,,,,,,,,,,,,,,,,,
28,0.0,1.0,584.0,28.0,21.0,584.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,8.336675577218317,5.288637572894259,16.88358940196608,0.35328096351774824,,,,,,,,,,,,,,,,,,,,,,,,
29,0.0,1.0,603.0,29.0,19.0,603.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.121338612356719,3.651769375522628,12.968766980708981,0.7133913489902243,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0,1.0,626.0,30.0,23.0,626.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,8.609032749795452,5.090066902698868,17.522818656682638,0.5784005691614696,,,,,,,,,,,,,,,,,,,,,,,,
31,0.0,1.0,648.0,31.0,22.0,648.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.839301487109163,4.109784251201032,12.218591414423285,-0.2860665898517514,,,,,,,,,,,,,,,,,,,,,,,,
32,0.0,1.0,661.0,32.0,13.0,661.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.461842054096423,3.3474236243110456,11.803215791322383,1.0322093784731534,,,,,,,,,,,,,,,,,,,,,,,,
33,0.0,1.0,675.0,33.0,14.0,675.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.144200096983633,3.1925341681625974,10.631492771143645,0.5391875016436825,,,,,,,,,,,,,,,,,,,,,,,,
34,0.0,1.0,695.0,34.0,20.0,695.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.584160610226332,3.1019870735877224,10.606730811442118,0.2691061105014426,,,,,,,,,,,,,,,,,,,,,,,,
35,0.0,1.0,703.0,35.0,8.0,703.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.9761471546389746,1.7329690376149536,5.800603108852341,0.5555210800410154,,,,,,,,,,,,,,,,,,,,,,,,
36,0.0,1.0,721.0,36.0,18.0,721.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.601845390052762,3.5955752571463737,11.320529315134973,0.2160850357579308,,,,,,,,,,,,,,,,,,,,,,,,
37,0.0,1.0,735.0,37.0,14.0,735.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.738301355100755,3.0289838585768263,10.968989118494186,0.8809165395342211,,,,,,,,,,,,,,,,,,,,,,,,
38,0.0,1.0,746.0,38.0,11.0,746.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,4.275414582672748,2.5515924643430594,8.51089652503096,0.5892803938799812,,,,,,,,,,,,,,,,,,,,,,,,
39,0.0,1.0,794.0,39.0,48.0,794.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,32.35538503847548,16.687928465726227,53.776656603944105,1.0955533028579962,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0,1.0,816.0,40.0,22.0,816.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,5.919071079345758,4.264550548356716,13.725415868438766,0.14595810789433353,,,,,,,,,,,,,,,,,,,,,,,,
41,0.0,1.0,837.0,41.0,21.0,837.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,11.955904616439042,6.429277326178028,21.579728286286482,1.0562924838970644,,,,,,,,,,,,,,,,,,,,,,,,
42,0.0,1.0,853.0,42.0,16.0,853.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.275697205242968,3.9409437892626977,12.879435790140295,0.4171475460256547,,,,,,,,,,,,,,,,,,,,,,,,
43,0.0,1.0,869.0,43.0,16.0,869.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.091069125163555,3.41963061183135,12.003782255290167,0.7760656760738854,,,,,,,,,,,,,,,,,,,,,,,,
44,0.0,1.0,885.0,44.0,16.0,885.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,6.967717707946685,3.8008870830134582,13.312815502519555,0.9515507059839929,,,,,,,,,,,,,,,,,,,,,,,,
45,0.0,1.0,914.0,45.0,29.0,914.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,10.434009180671133,6.049303423918069,20.945513552255886,0.6006936051260557,,,,,,,,,,,,,,,,,,,,,,,,
46,0.0,1.0,945.0,46.0,31.0,945.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,18.05525033123377,8.811299893995416,31.0891964650628,1.4467132703878725,,,,,,,,,,,,,,,,,,,,,,,,
47,0.0,1.0,958.0,47.0,13.0,958.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.794596067277272,2.5325765887599454,7.442183056927856,-0.13272852828291926,,,,,,,,,,,,,,,,,,,,,,,,
48,0.0,1.0,988.0,48.0,30.0,988.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,8.745517054919679,6.330232425592732,19.410741853362502,0.15125937215365326,,,,,,,,,,,,,,,,,,,,,,,,
49,0.0,1.0,1004.0,49.0,16.0,1004.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,2.8872504698570878,2.983741161926972,8.63972413726921,-0.06283509346771016,,,,,,,,,,,,,,,,,,,,,,,,
50,0.0,1.0,1032.0,50.0,28.0,1032.0,0.10000000000000002,,,0.0,,,,,,,,,,,,,,,,12.95640128189872,7.28098786313432,24.16383511151173,0.7075141226866335,,,,,,,,,,,,,,,,,,,,,,,,
51,0.0,0.0,1044.0,51.0,12.0,1044.0,0.10000000000000002,10.79511660056644,10.79511660056644,0.0,,,,,,,,,,,,,,,,5.377751554441644,3.026256216238961,10.25230950912469,0.7679609298591952,,,,,,,,,,,,,,,,,,,,,,,,
52,0.0,0.0,1053.0,52.0,9.0,1053.0,0.10000000000000002,5.685200303491357,5.685200303491357,0.0,,,,,,,,,,,,,,,,2.644595076925644,1.7074390858895732,5.502208834917222,0.2936931076546045,,,,,,,,,,,,,,,,,,,,,,,,
53,0.0,0.0,1072.0,53.0,19.0,1072.0,0.10000000000000002,8.831828705954264,8.831828705954264,0.0,,,,,,,,,,,,,,,,2.7574914153534573,2.618289292754028,8.391823572764753,-0.07657286679135014,,,,,,,,,,,,,,,,,,,,,,,,
54,0.0,0.0,1087.0,54.0,15.0,1087.0,0.10000000000000002,11.654647490001526,11.654647490001526,0.0,,,,,,,,,,,,,,,,5.3782516339649655,3.1101537077399954,10.957484590814932,0.7526854073765752,,,,,,,,,,,,,,,,,,,,,,,,
55,0.0,0.0,1098.0,55.0,11.0,1098.0,0.10000000000000002,5.0529359026112735,5.0529359026112735,0.0,,,,,,,,,,,,,,,,1.3704886252276305,1.8874017198098136,4.951699145289128,-0.5580467706632324,,,,,,,,,,,,,,,,,,,,,,,,
56,0.0,0.0,1123.0,56.0,25.0,1123.0,0.10000000000000002,22.858061284313774,22.858061284313774,0.0,,,,,,,,,,,,,,,,11.141904577296566,5.705765711789177,20.27533852524206,1.0855942181841285,,,,,,,,,,,,,,,,,,,,,,,,
57,0.0,0.0,1141.0,57.0,18.0,1141.0,0.10000000000000002,17.222753732085096,17.222753732085096,0.0,,,,,,,,,,,,,,,,8.377313901845028,4.622854225202269,15.873572959346454,0.7545278487551421,,,,,,,,,,,,,,,,,,,,,,,,
58,0.0,0.0,1161.0,58.0,20.0,1161.0,0.10000000000000002,19.28682067055292,19.28682067055292,0.0,,,,,,,,,,,,,,,,9.928204581970613,4.7560876087651165,17.475939145614948,1.0517925999470719,,,,,,,,,,,,,,,,,,,,,,,,
59,0.0,0.0,1191.0,59.0,30.0,1191.0,0.10000000000000002,27.921173235110608,27.921173235110608,0.0,,,,,,,,,,,,,,,,13.138567811956134,6.888576264792894,24.22182110254925,0.8851811216341928,,,,,,,,,,,,,,,,,,,,,,,,
60,0.0,0.0,1202.0,60.0,11.0,1202.0,0.10000000000000002,9.860461476692556,9.860461476692556,0.0,,,,,,,,,,,,,,,,5.033216361433414,2.7849305544375653,9.400815835287759,0.7180757948513347,,,,,,,,,,,,,,,,,,,,,,,,
61,0.0,0.0,1218.0,61.0,16.0,1218.0,0.10000000000000002,14.01223235684104,14.01223235684104,0.0,,,,,,,,,,,,,,,,6.817934726045128,3.7689837452639567,13.051881616842241,0.7563827507523089,,,,,,,,,,,,,,,,,,,,,,,,
62,0.0,0.0,1253.0,62.0,35.0,1253.0,0.10000000000000002,28.96069227537698,28.96069227537698,0.0,,,,,,,,,,,,,,,,12.152835561893108,7.533168174248027,24.956767503751898,0.2164525653298541,,,,,,,,,,,,,,,,,,,,,,,,
63,0.0,0.0,1300.0,63.0,47.0,1300.0,0.10000000000000002,47.9936529024417,47.9936529024417,0.0,,,,,,,,,,,,,,,,22.38691882957629,11.274762425899755,37.85030409347558,0.7477828049768631,,,,,,,,,,,,,,,,,,,,,,,,
64,0.0,0.0,1312.0,64.0,12.0,1312.0,0.10000000000000002,6.737505569773388,6.737505569773388,0.0,,,,,,,,,,,,,,,,2.4179330275471806,2.2359990458191343,6.512478390371441,-0.04876080073645718,,,,,,,,,,,,,,,,,,,,,,,,
65,0.0,0.0,1327.0,65.0,15.0,1327.0,0.10000000000000002,10.682815251741882,10.682815251741882,0.0,,,,,,,,,,,,,,,,4.610636490919918,3.177750589089142,10.092141190003934,0.2251937014333077,,,,,,,,,,,,,,,,,,,,,,,,
66,0.0,0.0,1339.0,66.0,12.0,1339.0,0.10000000000000002,9.29599468019872,9.29599468019872,0.0,,,,,,,,,,,,,,,,4.488581839624606,2.597032445161354,8.845823090347238,0.5933701460664792,,,,,,,,,,,,,,,,,,,,,,,,
67,0.0,0.0,1355.0,67.0,16.0,1355.0,0.10000000000000002,12.469711525769856,12.469711525769856,0.0,,,,,,,,,,,,,,,,5.790895701164782,3.2664659233540565,11.659765872306554,0.6630432211545394,,,,,,,,,,,,,,,,,,,,,,,,
68,0.0,0.0,1379.0,68.0,24.0,1379.0,0.10000000000000002,25.745716703138534,25.745716703138534,0.0,,,,,,,,,,,,,,,,12.748942031853963,6.886310469671402,22.915121833831893,0.8433819925622139,,,,,,,,,,,,,,,,,,,,,,,,
69,0.0,0.0,1394.0,69.0,15.0,1394.0,0.10000000000000002,6.540510431147929,6.540510431147929,0.0,,,,,,,,,,,,,,,,2.1062502618910304,2.030174724222808,6.287447365519467,0.09402061769283053,,,,,,,,,,,,,,,,,,,,,,,,
70,0.0,0.0,1401.0,70.0,7.0,1401.0,0.10000000000000002,5.002111309812788,5.002111309812788,0.0,,,,,,,,,,,,,,,,2.492059123968876,1.4744365445929724,4.876431485994916,0.4844886036311746,,,,,,,,,,,,,,,,,,,,,,,,
71,0.0,0.0,1415.0,71.0,14.0,1415.0,0.10000000000000002,13.49760222326359,13.49760222326359,0.0,,,,,,,,,,,,,,,,7.0175807467049065,3.633493731358696,12.641556483560505,0.9067398889839328,,,,,,,,,,,,,,,,,,,,,,,,
72,0.0,0.0,1433.0,72.0,18.0,1433.0,0.10000000000000002,17.643933063909703,17.643933063909703,0.0,,,,,,,,,,,,,,,,9.017555066463704,4.5591004948495515,16.182599143380028,1.057953733195787,,,,,,,,,,,,,,,,,,,,,,,,
73,0.0,0.0,1443.0,73.0,10.0,1443.0,0.10000000000000002,6.710595910956802,6.710595910956802,0.0,,,,,,,,,,,,,,,,2.785218453600321,2.1988224450119693,6.497044510703808,-0.0014977802495771116,,,,,,,,,,,,,,,,,,,,,,,,
74,0.0,0.0,1473.0,74.0,30.0,1473.0,0.10000000000000002,22.411498298418714,22.411498298418714,0.0,,,,,,,,,,,,,,,,9.60430485407606,5.904840368912572,19.727481658783727,0.513928812271769,,,,,,,,,,,,,,,,,,,,,,,,
75,0.0,0.0,1481.0,75.0,8.0,1481.0,0.10000000000000002,5.989113745811572,5.989113745811572,0.0,,,,,,,,,,,,,,,,3.0835831851908857,1.6800760195639954,5.800431405046769,0.593761167598859,,,,,,,,,,,,,,,,,,,,,,,,
76,0.0,0.0,1491.0,76.0,10.0,1491.0,0.10000000000000002,8.981331843493598,8.981331843493598,0.0,,,,,,,,,,,,,,,,4.671361990916234,2.508860182451687,8.600197620608053,0.7678597808473929,,,,,,,,,,,,,,,,,,,,,,,,
77,0.0,0.0,1518.0,77.0,27.0,1518.0,0.10000000000000002,12.937128174246158,12.937128174246158,0.0,,,,,,,,,,,,,,,,3.5290598700288505,3.954411526842883,12.105335362968047,-0.5383595465533489,,,,,,,,,,,,,,,,,,,,,,,,
78,0.0,0.0,1556.0,78.0,38.0,1556.0,0.10000000000000002,50.061567062523615,50.061567062523615,0.0,,,,,,,,,,,,,,,,24.388403838448333,12.648311507903106,41.20603394334671,1.2872479953905092,,,,,,,,,,,,,,,,,,,,,,,,
79,0.0,0.0,1584.0,79.0,28.0,1584.0,0.10000000000000002,25.26737325148345,25.26737325148345,0.0,,,,,,,,,,,,,,,,12.45187964913429,5.7745082018990495,22.000855504773565,1.1304289558896696,,,,,,,,,,,,,,,,,,,,,,,,
80,0.0,0.0,1597.0,80.0,13.0,1597.0,0.10000000000000002,10.04233049683512,10.04233049683512,0.0,,,,,,,,,,,,,,,,4.88055384216382,2.7822007509926663,9.502887371064471,0.5610519857841824,,,,,,,,,,,,,,,,,,,,,,,,
81,0.0,0.0,1618.0,81.0,21.0,1618.0,0.10000000000000002,22.56003867950474,22.56003867950474,0.0,,,,,,,,,,,,,,,,12.450762124420596,5.191167545585388,20.146847104420623,1.6259554522682516,,,,,,,,,,,,,,,,,,,,,,,,
82,0.0,0.0,1638.0,82.0,20.0,1638.0,0.10000000000000002,13.100522079608226,13.100522079608226,0.0,,,,,,,,,,,,,,,,4.830656041024522,3.947986436488557,12.256960476164974,0.02903025324543922,,,,,,,,,,,,,,,,,,,,,,,,
83,0.0,0.0,1649.0,83.0,11.0,1649.0,0.10000000000000002,7.391734143483304,7.391734143483304,0.0,,,,,,,,,,,,,,,,3.5540271442309077,2.0949916216926785,7.0715062198160625,0.3933104177916917,,,,,,,,,,,,,,,,,,,,,,,,
84,0.0,0.0,1666.0,84.0,17.0,1666.0,0.10000000000000002,11.37785423557945,11.37785423557945,0.0,,,,,,,,,,,,,,,,4.916769886993125,3.1373981522093173,10.648488237162242,0.3541317013933697,,,,,,,,,,,,,,,,,,,,,,,,
85,0.0,0.0,1680.0,85.0,14.0,1680.0,0.10000000000000002,8.548804171602,8.548804171602,0.0,,,,,,,,,,,,,,,,3.3011779421326413,2.5143869911170222,8.168322484548916,0.271707615151495,,,,,,,,,,,,,,,,,,,,,,,,
86,0.0,0.0,1705.0,86.0,25.0,1705.0,0.10000000000000002,12.416999263550688,12.416999263550688,0.0,,,,,,,,,,,,,,,,3.3071074069631026,3.9445138637591777,11.707295365464553,-0.4755702413739701,,,,,,,,,,,,,,,,,,,,,,,,
87,0.0,0.0,1724.0,87.0,19.0,1724.0,0.10000000000000002,15.239419630305536,15.239419630305536,0.0,,,,,,,,,,,,,,,,7.5085041516447975,3.6579884512016934,13.952327112619212,1.051337589242681,,,,,,,,,,,,,,,,,,,,,,,,
88,0.0,0.0,1744.0,88.0,20.0,1744.0,0.10000000000000002,12.637199666023939,12.637199666023939,0.0,,,,,,,,,,,,,,,,4.723686154506908,3.7093803053675733,11.810568116285411,0.2634236170872643,,,,,,,,,,,,,,,,,,,,,,,,
89,0.0,0.0,1769.0,89.0,25.0,1769.0,0.10000000000000002,13.3861662182706,13.3861662182706,0.0,,,,,,,,,,,,,,,,4.359465506098852,4.020331089321603,12.420504890652412,-0.21366428991744546,,,,,,,,,,,,,,,,,,,,,,,,
90,0.0,0.0,1793.0,90.0,24.0,1793.0,0.10000000000000002,23.15407936381848,23.15407936381848,0.0,,,,,,,,,,,,,,,,12.027100821851285,5.684319070002879,20.47229814805472,0.9903703142343544,,,,,,,,,,,,,,,,,,,,,,,,
91,0.0,0.0,1806.0,91.0,13.0,1806.0,0.10000000000000002,12.159715964287837,12.159715964287837,0.0,,,,,,,,,,,,,,,,6.3749250837454765,3.1265938606032844,11.445430003435275,1.0472809690362186,,,,,,,,,,,,,,,,,,,,,,,,
92,0.0,0.0,1823.0,92.0,17.0,1823.0,0.10000000000000002,9.816758883748669,9.816758883748669,0.0,,,,,,,,,,,,,,,,3.2918974859850345,3.123712519468435,9.350642738516378,-0.13917800343479925,,,,,,,,,,,,,,,,,,,,,,,,
93,0.0,0.0,1835.0,93.0,12.0,1835.0,0.10000000000000002,7.1292828607754,7.1292828607754,0.0,,,,,,,,,,,,,,,,2.604127295881625,2.262920576246367,6.885644025524853,0.04781045085606253,,,,,,,,,,,,,,,,,,,,,,,,
94,0.0,0.0,1846.0,94.0,11.0,1846.0,0.10000000000000002,7.59788792632828,7.59788792632828,0.0,,,,,,,,,,,,,,,,3.4002865333857715,2.2311130084019397,7.296824654197824,0.3594447072999425,,,,,,,,,,,,,,,,,,,,,,,,
95,0.0,0.0,1856.0,95.0,10.0,1856.0,0.10000000000000002,8.310313387317231,8.310313387317231,0.0,,,,,,,,,,,,,,,,4.264225407164897,2.329226741444322,7.963526107677517,0.6533120776373631,,,,,,,,,,,,,,,,,,,,,,,,
