Episode #,Training Iter,In Heatup,ER #Transitions,ER #Episodes,Episode Length,Total steps,Epsilon,Shaped Training Reward,Training Reward,Update Target Network,Evaluation Reward,Shaped Evaluation Reward,Success Rate,Loss/Mean,Loss/Stdev,Loss/Max,Loss/Min,Learning Rate/Mean,Learning Rate/Stdev,Learning Rate/Max,Learning Rate/Min,Grads (unclipped)/Mean,Grads (unclipped)/Stdev,Grads (unclipped)/Max,Grads (unclipped)/Min,Entropy/Mean,Entropy/Stdev,Entropy/Max,Entropy/Min,Advantages/Mean,Advantages/Stdev,Advantages/Max,Advantages/Min,Values/Mean,Values/Stdev,Values/Max,Values/Min,Value Loss/Mean,Value Loss/Stdev,Value Loss/Max,Value Loss/Min,Policy Loss/Mean,Policy Loss/Stdev,Policy Loss/Max,Policy Loss/Min,KL Divergence/Mean,KL Divergence/Stdev,KL Divergence/Max,KL Divergence/Min
163,0.0,1.0,949.0,163.0,13.0,949.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,0.0,1.0,959.0,164.0,10.0,959.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.0,1.0,962.0,165.0,3.0,962.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,0.0,1.0,966.0,166.0,4.0,966.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,0.0,1.0,969.0,167.0,3.0,969.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,0.0,1.0,979.0,168.0,10.0,979.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,0.0,1.0,984.0,169.0,5.0,984.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0.0,1.0,992.0,170.0,8.0,992.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,0.0,1.0,996.0,171.0,4.0,996.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,0.0,1.0,1005.0,172.0,9.0,1005.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,0.0,1.0,1011.0,173.0,6.0,1011.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,0.0,1.0,1015.0,174.0,4.0,1015.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.0,1.0,1030.0,175.0,15.0,1030.0,0.1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,0.0,0.0,1034.0,176.0,4.0,1034.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,0.0,0.0,1051.0,177.0,17.0,1051.0,0.1,17.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,0.0,0.0,1068.0,178.0,17.0,1068.0,0.1,17.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,0.0,0.0,1074.0,179.0,6.0,1074.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.0,0.0,1080.0,180.0,6.0,1080.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,0.0,0.0,1086.0,181.0,6.0,1086.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,0.0,0.0,1095.0,182.0,9.0,1095.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,0.0,0.0,1100.0,183.0,5.0,1100.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,0.0,0.0,1105.0,184.0,5.0,1105.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,0.0,0.0,1114.0,185.0,9.0,1114.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,0.0,0.0,1118.0,186.0,4.0,1118.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,0.0,0.0,1125.0,187.0,7.0,1125.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,0.0,0.0,1133.0,188.0,8.0,1133.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,0.0,0.0,1136.0,189.0,3.0,1136.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,0.0,0.0,1140.0,190.0,4.0,1140.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,0.0,0.0,1152.0,191.0,12.0,1152.0,0.1,12.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,0.0,0.0,1165.0,192.0,13.0,1165.0,0.1,13.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,0.0,0.0,1169.0,193.0,4.0,1169.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,0.0,0.0,1176.0,194.0,7.0,1176.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.0,0.0,1190.0,195.0,14.0,1190.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,0.0,0.0,1196.0,196.0,6.0,1196.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,0.0,0.0,1206.0,197.0,10.0,1206.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,0.0,0.0,1216.0,198.0,10.0,1216.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,0.0,0.0,1222.0,199.0,6.0,1222.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,1228.0,200.0,6.0,1228.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,0.0,0.0,1235.0,201.0,7.0,1235.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,0.0,0.0,1241.0,202.0,6.0,1241.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,0.0,0.0,1256.0,203.0,15.0,1256.0,0.1,15.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,0.0,0.0,1260.0,204.0,4.0,1260.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.0,0.0,1272.0,205.0,12.0,1272.0,0.1,12.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,0.0,0.0,1276.0,206.0,4.0,1276.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,0.0,0.0,1285.0,207.0,9.0,1285.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,0.0,0.0,1305.0,208.0,20.0,1305.0,0.1,20.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,0.0,0.0,1311.0,209.0,6.0,1311.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.0,0.0,1315.0,210.0,4.0,1315.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,0.0,0.0,1321.0,211.0,6.0,1321.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,0.0,0.0,1328.0,212.0,7.0,1328.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,0.0,0.0,1332.0,213.0,4.0,1332.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,0.0,0.0,1336.0,214.0,4.0,1336.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.0,0.0,1340.0,215.0,4.0,1340.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,0.0,0.0,1346.0,216.0,6.0,1346.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,0.0,0.0,1366.0,217.0,20.0,1366.0,0.1,20.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,0.0,0.0,1370.0,218.0,4.0,1370.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,0.0,0.0,1390.0,219.0,20.0,1390.0,0.1,20.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.0,0.0,1397.0,220.0,7.0,1397.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,0.0,0.0,1402.0,221.0,5.0,1402.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.0,0.0,1416.0,222.0,14.0,1416.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,0.0,0.0,1423.0,223.0,7.0,1423.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,0.0,0.0,1433.0,224.0,10.0,1433.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.0,0.0,1437.0,225.0,4.0,1437.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,0.0,0.0,1447.0,226.0,10.0,1447.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,0.0,0.0,1451.0,227.0,4.0,1451.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,0.0,0.0,1458.0,228.0,7.0,1458.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,0.0,0.0,1472.0,229.0,14.0,1472.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.0,0.0,1477.0,230.0,5.0,1477.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,0.0,0.0,1480.0,231.0,3.0,1480.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,0.0,0.0,1484.0,232.0,4.0,1484.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,0.0,0.0,1494.0,233.0,10.0,1494.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,0.0,0.0,1498.0,234.0,4.0,1498.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,0.0,0.0,1502.0,235.0,4.0,1502.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,0.0,0.0,1508.0,236.0,6.0,1508.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,0.0,0.0,1511.0,237.0,3.0,1511.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,0.0,0.0,1515.0,238.0,4.0,1515.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,0.0,0.0,1520.0,239.0,5.0,1520.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.0,0.0,1523.0,240.0,3.0,1523.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,0.0,0.0,1526.0,241.0,3.0,1526.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,0.0,0.0,1540.0,242.0,14.0,1540.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,0.0,0.0,1558.0,243.0,18.0,1558.0,0.1,18.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,0.0,0.0,1563.0,244.0,5.0,1563.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.0,0.0,1571.0,245.0,8.0,1571.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,0.0,0.0,1575.0,246.0,4.0,1575.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,0.0,0.0,1583.0,247.0,8.0,1583.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,0.0,0.0,1602.0,248.0,19.0,1602.0,0.1,19.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,0.0,0.0,1612.0,249.0,10.0,1612.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.0,0.0,1630.0,250.0,18.0,1630.0,0.1,18.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,0.0,0.0,1633.0,251.0,3.0,1633.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,0.0,0.0,1642.0,252.0,9.0,1642.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,0.0,0.0,1656.0,253.0,14.0,1656.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,0.0,0.0,1660.0,254.0,4.0,1660.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,0.0,0.0,1671.0,255.0,11.0,1671.0,0.1,11.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,0.0,0.0,1686.0,256.0,15.0,1686.0,0.1,15.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,0.0,0.0,1692.0,257.0,6.0,1692.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,0.0,0.0,1712.0,258.0,20.0,1712.0,0.1,20.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,0.0,0.0,1719.0,259.0,7.0,1719.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,0.0,0.0,1727.0,260.0,8.0,1727.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,0.0,0.0,1732.0,261.0,5.0,1732.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,0.0,0.0,1735.0,262.0,3.0,1735.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,0.0,0.0,1744.0,263.0,9.0,1744.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,0.0,0.0,1749.0,264.0,5.0,1749.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,0.0,0.0,1757.0,265.0,8.0,1757.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,0.0,0.0,1761.0,266.0,4.0,1761.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,0.0,0.0,1765.0,267.0,4.0,1765.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,0.0,0.0,1775.0,268.0,10.0,1775.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,0.0,0.0,1785.0,269.0,10.0,1785.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,0.0,0.0,1788.0,270.0,3.0,1788.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,0.0,0.0,1798.0,271.0,10.0,1798.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,0.0,0.0,1801.0,272.0,3.0,1801.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,0.0,0.0,1807.0,273.0,6.0,1807.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,0.0,0.0,1816.0,274.0,9.0,1816.0,0.1,9.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,0.0,0.0,1822.0,275.0,6.0,1822.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,0.0,0.0,1827.0,276.0,5.0,1827.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,0.0,0.0,1838.0,277.0,11.0,1838.0,0.1,11.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,0.0,0.0,1843.0,278.0,5.0,1843.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,0.0,0.0,1851.0,279.0,8.0,1851.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.0,0.0,1856.0,280.0,5.0,1856.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,0.0,0.0,1860.0,281.0,4.0,1860.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,0.0,0.0,1865.0,282.0,5.0,1865.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,0.0,0.0,1873.0,283.0,8.0,1873.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,0.0,0.0,1898.0,284.0,25.0,1898.0,0.1,25.0,25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,0.0,0.0,1903.0,285.0,5.0,1903.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,0.0,0.0,1916.0,286.0,13.0,1916.0,0.1,13.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,0.0,0.0,1921.0,287.0,5.0,1921.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,0.0,0.0,1934.0,288.0,13.0,1934.0,0.1,13.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,0.0,0.0,1939.0,289.0,5.0,1939.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,0.0,0.0,1942.0,290.0,3.0,1942.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.0,0.0,1949.0,291.0,7.0,1949.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,0.0,0.0,1966.0,292.0,17.0,1966.0,0.1,17.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,0.0,0.0,1970.0,293.0,4.0,1970.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,0.0,0.0,1977.0,294.0,7.0,1977.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,0.0,0.0,1987.0,295.0,10.0,1987.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,0.0,0.0,1997.0,296.0,10.0,1997.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,0.0,0.0,2002.0,297.0,5.0,2002.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,0.0,0.0,2019.0,298.0,17.0,2019.0,0.1,17.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,0.0,0.0,2024.0,299.0,5.0,2024.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.0,0.0,2036.0,300.0,12.0,2036.0,0.1,12.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,0.0,0.0,2040.0,301.0,4.0,2040.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,0.0,0.0,2046.0,302.0,6.0,2046.0,0.1,6.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,0.0,0.0,2051.0,303.0,5.0,2051.0,0.1,5.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,0.0,0.0,2055.0,304.0,4.0,2055.0,0.1,4.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,0.0,0.0,2069.0,305.0,14.0,2069.0,0.1,14.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,0.0,0.0,2077.0,306.0,8.0,2077.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,0.0,0.0,2085.0,307.0,8.0,2085.0,0.1,8.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,0.0,0.0,2092.0,308.0,7.0,2092.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,0.0,0.0,2099.0,309.0,7.0,2099.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,0.0,0.0,2102.0,310.0,3.0,2102.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,0.0,0.0,2105.0,311.0,3.0,2105.0,0.1,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,0.0,0.0,2115.0,312.0,10.0,2115.0,0.1,10.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,0.0,0.0,2130.0,313.0,15.0,2130.0,0.1,15.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,0.0,0.0,2137.0,314.0,7.0,2137.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,0.0,0.0,2152.0,315.0,15.0,2152.0,0.1,15.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,0.0,0.0,2159.0,316.0,7.0,2159.0,0.1,7.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
